,Departure_Hour,Flight_Distance_km,Departing_Flights,Airline,Runways_Available,Weather,Aircraft_Weight_kg,Taxi_Out_Time
0,6,1882.0,12.0,airline_a,2, Clear ,138340,33.2
1,19,2405.0,42.0, Airline_B ,1,Rainy,144439,43.74
2,14,596.0,15.0,Airline_B,3,Rainy,191214,19.92
3,10,995.0,59.0,Airline_B,3,Clear,165053,33.44
4,7,2307.0,19.0,AIRLINE_A,4,Rainy,98355,41.21
5,20,951.0,14.0,Airline A,1,Rainy,190938,22.69
6,6,1787.0,32.0,AIRLINE_A,2, Clear ,175426,34.51
7,18,2031.0,19.0,Airline_B,4,Rainy,114027,34.8
8,22,2837.0,52.98315789473684,Airline_B,4, clear ,142601,41.03
9,10,2527.0,11.0,AIRLINE_A,4, CLEAR ,79956,35.73
10,10,1668.0,22.0,Airline_B,2,Rainy,154797,35.11
11,23,1056.0,49.0,airline_a,4,Rainy,174917,27.95
12,20,2838.0,11.0,AIRLINE_A,2,Rainy,176303,35.74
13,3,1736.0,93.0,Airline_B,4,clear,186511,51.14
14,7,1391.0,74.0, Airline A ,2,CLEAR,92533,39.12
15,23,1540.0,72.0,Airline_B,3,Rainy,128815,34.52
16,2,1291.0,82.0,AIRLINE_A,3, Rainy ,89279,45.58
17,21,1166.0,26.0,Airline_B,3, Rainy ,159787,27.42
18,20,384.0,18.0, Airline_B ,3,Rainy,198702,14.26
19,1,2544.0,84.0,Airline_B,3,CLEAR,111063,57.08
20,23,111.0,24.0, AIRLINE_A ,4,Rainy,177896,9.93
21,11,1730.0,33.0,AIRLINE_A,4,Clear,147661,31.7
22,5,2646.0,47.0,Airline_B,4,CLEAR,188051,51.01
23,1,853.0,44.0,Airline_B,2, Rainy ,173257,34.92
24,20,2182.0,58.0,airline_a,2,Rainy,136205,42.52
25,0,1538.5094736842104,78.0,Airline A,2,Rainy,56910,63.0
26,11,2996.0,71.0, airline_a ,2,clear,96857,52.12
27,21,189.0,69.0, Airline_B ,3,Rainy,84964,22.94
28,11,875.0,59.0,airline_a,3,Rainy,187050,30.71
29,16,2752.0,87.0,airline_a,3,clear,67153,49.52
30,9,1538.5094736842104,84.0,Airline_B,1,Rainy,109765,48.58
31,15,517.0,18.0, airline_a ,4,clear,158212,15.24
32,14,214.0,43.0,airline_a,2,Rainy,89071,19.8
33,14,716.0,85.0, Airline A ,2,CLEAR,162990,28.84
34,18,925.0,44.0, Airline_B ,3,Rainy,119519,27.71
35,11,1749.0,10.0,Airline_B,2, Rainy ,59503,31.79
36,22,1616.0,49.0,Airline_B,2,clear,145457,30.17
37,19,512.0,73.0, Airline_B ,4,CLEAR,197977,26.18
38,2,828.0,31.0,Airline_B,3,Rainy,95838,28.23
39,4,2908.0,69.0, Airline_B ,4,clear,175200,54.08
40,18,775.0,52.98315789473684,Airline_B,1,clear,139489,32.29
41,6,1992.0,81.0,AIRLINE_A,1,CLEAR,76806,46.36
42,20,2604.0,20.0, airline_a ,1,clear,120119,30.26
43,8,2339.0,23.0,Airline_B,3,Rainy,88714,40.32
44,6,2886.0,69.0,airline_a,2, Rainy ,105419,60.39
45,17,1222.0,39.0,Airline A,3,Clear,155432,24.47
46,3,1671.0,44.0,Airline_B,3, CLEAR ,142949,41.25
47,13,1077.0,94.0, Airline A ,2,CLEAR,183533,37.25
48,17,1108.0,46.0, AIRLINE_A ,4,CLEAR,195363,25.05
49,8,2243.0,14.0,Airline A,1,Rainy,126971,39.39
50,20,1787.0,92.0,AIRLINE_A,4,Rainy,143471,39.69
51,1,2810.0,87.0, airline_a ,1,Clear,114946,56.84
52,19,136.0,35.0,Airline_B,3, CLEAR ,148989,13.62
53,14,1648.0,71.0, Airline_B ,1,clear,134080,37.17
54,6,2426.0,13.0,Airline_B,3,Rainy,127794,41.49
55,11,2364.0,98.0,airline_a,4, clear ,80841,53.02
56,7,972.0,51.0, Airline_B ,3, Rainy ,174447,35.12
57,14,1921.0,98.0,AIRLINE_A,4,clear,170029,47.81
58,2,1396.0,27.0,Airline A,2,Rainy,126272,35.65
59,13,2209.0,49.0,AIRLINE_A,2,CLEAR,87643,40.88
60,16,695.0,81.0,Airline A,2,Rainy,93950,32.05
61,3,2003.0,48.0,Airline_B,3,clear,150500,42.74
62,17,828.0,23.0,Airline_B,2,CLEAR,175588,22.1
63,7,1538.5094736842104,41.0,airline_a,1,clear,65997,32.29
64,3,496.0,60.0,Airline_B,4,Rainy,129751,34.48
65,1,798.0,47.0,Airline A,4,Clear,148605,32.03
66,5,2324.0,32.0,Airline_B,1,Rainy,105533,46.9
67,21,1735.0,72.0, Airline_B ,3,Rainy,132566,38.0
68,9,495.0,24.0,AIRLINE_A,3,Clear,195643,20.83
